Fecha,edificio,Precio,precio_mediana,tipo,apt_public
2025-05-13,A,3000.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-14,A,3000.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-15,A,3000.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-16,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-17,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-19,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-20,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-21,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-22,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-24,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-25,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-26,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-28,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-29,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-30,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-02,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-03,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-04,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-05,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-06,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-07,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-12,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-06-17,A,4500.0,78.0,PRECIO_MUY_ALTO,A-01
2025-05-13,A,3000.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-14,A,3000.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-15,A,3000.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-16,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-17,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-19,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-20,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-21,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-22,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-24,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-25,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-06-03,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-06-04,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-06-06,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-06-07,A,4500.0,80.0,PRECIO_MUY_ALTO,A-02
2025-05-13,B,3000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-14,B,3000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-15,B,3000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-18,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-19,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-21,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-22,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-23,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-24,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-01,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-02,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-03,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-04,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-05,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-06,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-06-07,B,5000.0,180.0,PRECIO_MUY_ALTO,B-01
2025-05-13,B,3000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-14,B,3000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-15,B,3000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-16,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-17,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-21,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-22,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-25,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-26,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-27,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-29,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-30,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-31,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-06-06,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-06-07,B,5000.0,140.0,PRECIO_MUY_ALTO,B-02
2025-05-13,B,3000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-14,B,3000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-15,B,3000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-16,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-17,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-19,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-21,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-22,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-23,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-25,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-26,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-27,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-28,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-29,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-06,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-07,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-15,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-16,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-17,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-18,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-19,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-20,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-06-21,B,5000.0,135.0,PRECIO_MUY_ALTO,B-03
2025-05-13,B,3000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-14,B,3000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-15,B,3000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-16,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-17,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-18,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-19,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-21,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-25,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-27,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-28,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-29,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-06-06,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-06-07,B,5000.0,125.0,PRECIO_MUY_ALTO,B-04
2025-05-13,B,3000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-14,B,3000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-15,B,3000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-16,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-17,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-19,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-20,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-21,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-22,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-24,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-25,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-26,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-27,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-28,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-29,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-30,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-06-04,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-06-05,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-06-06,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-06-07,B,5000.0,120.0,PRECIO_MUY_ALTO,B-05
2025-05-13,B,3000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-14,B,3000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-15,B,3000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-16,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-17,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-19,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-20,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-21,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-22,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-23,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-25,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-29,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-30,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-02,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-03,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-04,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-06,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-07,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-20,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-06-21,B,5000.0,125.0,PRECIO_MUY_ALTO,B-06
2025-05-13,B,3000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-14,B,3000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-15,B,3000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-16,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-17,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-18,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-19,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-20,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-21,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-22,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-23,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-24,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-25,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-26,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-27,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-28,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-06,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-07,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-08,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-09,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-10,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-11,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-12,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-13,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-20,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-06-21,B,5000.0,120.0,PRECIO_MUY_ALTO,B-07
2025-05-13,B,3000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-14,B,3000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-15,B,3000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-16,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-17,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-18,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-19,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-20,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-21,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-22,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-23,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-24,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-25,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-26,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-27,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-28,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-29,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-06,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-07,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-10,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-11,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-12,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-13,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-20,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-06-21,B,5000.0,115.0,PRECIO_MUY_ALTO,B-08
2025-05-13,B,3000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-14,B,3000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-15,B,3000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-16,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-17,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-18,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-19,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-20,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-21,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-25,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-26,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-27,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-28,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-29,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-02,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-03,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-04,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-05,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-06,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-07,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-12,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-13,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-20,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-06-21,B,5000.0,105.0,PRECIO_MUY_ALTO,B-09
2025-05-13,C,3000.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-14,C,3000.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-15,C,3000.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-16,C,4500.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-17,C,4500.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-20,C,4500.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-21,C,4500.0,105.0,PRECIO_MUY_ALTO,C-01
2025-05-22,C,4500.0,105.0,PRECIO_MUY_ALTO,C-01
